,FTA-INV,FTA-INS,FTA-SWP,FTA-INB,FTA-ML,GA-INV,GA-INS,GA-SWP,GA-INB,GA-ML,SA-INV,SA-INS,SA-SWP,SA-INB,SA-ML,PSO-INV,PSO-INS,PSO-SWP,PSO-INB,PSO-ML,SS-INV,SS-INS,SS-SWP,SS-INB,SS-ML,NEH,NEH-B,BS-AM,BS-GDEL,BS-IO,BS-LACC,BS-NA,BS-SA,RL-AM,RL-GDEL,RL-IO,RL-LACC,RL-NA,RL-SA,RPD-AM,RPD-GDEL,RPD-IO,RPD-LACC,RPD-NA,RPD-SA,SR-AM,SR-GDEL,SR-IO,SR-LACC,SR-NA,SR-SA,BSHH,QLHH
80_320_1,0.1124,0.1120,0.1009,0.0637,0.0797,0.1333,0.1432,0.1079,0.0934,0.1285,0.1043,0.0926,0.0909,0.0600,0.0713,0.1073,0.1038,0.0866,0.0606,0.0769,0.1178,0.1153,0.0919,0.0696,0.0868,0.1953,0.1800,0.1628,0.0871,0.0925,0.1386,0.1784,0.0866,0.1663,0.0531,0.0446,0.1420,0.1665,0.0447,0.1491,0.1543,0.0286,0.1227,0.1518,0.0747,0.1715,0.0663,0.0718,0.1439,0.1692,0.0686,0.1464,0.1087
80_320_2,0.1355,0.1252,0.1200,0.0779,0.1021,0.1541,0.1583,0.1367,0.1107,0.1519,0.1238,0.1041,0.1170,0.0691,0.0903,0.1229,0.1082,0.1104,0.0736,0.0963,0.1355,0.1302,0.1079,0.0836,0.1054,0.2206,0.2286,0.1937,0.1136,0.1001,0.1663,0.1976,0.0976,0.1902,0.0741,0.0497,0.1636,0.1904,0.0474,0.1736,0.1798,0.0355,0.1479,0.1774,0.0841,0.1942,0.0830,0.0846,0.1670,0.1911,0.0842,0.1717,0.1311
80_320_3,0.1189,0.1146,0.1045,0.0603,0.0800,0.1404,0.1398,0.1196,0.0827,0.1352,0.1043,0.0928,0.1032,0.0492,0.0684,0.1004,0.1026,0.0884,0.0505,0.0732,0.1205,0.1179,0.0939,0.0595,0.0816,0.1993,0.1645,0.1794,0.1001,0.0868,0.1548,0.1799,0.0753,0.1705,0.0539,0.0449,0.1441,0.1713,0.0387,0.1548,0.1549,0.0310,0.1265,0.1519,0.0696,0.1750,0.0629,0.0679,0.1486,0.1722,0.0726,0.1533,0.1116
80_320_4,0.1071,0.0987,0.0934,0.0520,0.0689,0.1284,0.1322,0.1009,0.0753,0.1137,0.0949,0.0881,0.0881,0.0445,0.0652,0.0915,0.0798,0.0840,0.0456,0.0591,0.1082,0.1044,0.0838,0.0559,0.0775,0.1803,0.1894,0.1605,0.0786,0.0762,0.1223,0.1635,0.0737,0.1585,0.0402,0.0322,0.1327,0.1560,0.0343,0.1439,0.1455,0.0297,0.1145,0.1434,0.0631,0.1619,0.0571,0.0622,0.1349,0.1592,0.0608,0.1384,0.1024
80_320_5,0.1148,0.1129,0.0999,0.0626,0.0751,0.1316,0.1447,0.1128,0.0920,0.1214,0.1011,0.0976,0.0883,0.0535,0.0676,0.1022,0.0977,0.0884,0.0521,0.0825,0.1177,0.1110,0.0904,0.0657,0.0836,0.1949,0.1791,0.1719,0.0930,0.0826,0.1344,0.1747,0.0707,0.1682,0.0480,0.0353,0.1419,0.1693,0.0299,0.1530,0.1557,0.0230,0.1251,0.1519,0.0711,0.1727,0.0696,0.0625,0.1461,0.1698,0.0662,0.1509,0.1103
80_320_6,0.1157,0.1173,0.1048,0.0636,0.0868,0.1397,0.1452,0.1233,0.0962,0.1321,0.1091,0.0998,0.1026,0.0553,0.0807,0.1075,0.1017,0.0926,0.0597,0.0731,0.1189,0.1180,0.0933,0.0670,0.0818,0.1919,0.1945,0.1677,0.1124,0.0811,0.1326,0.1704,0.0842,0.1677,0.0626,0.0444,0.1435,0.1666,0.0432,0.1514,0.1575,0.0212,0.1223,0.1533,0.0794,0.1700,0.0706,0.0693,0.1440,0.1695,0.0748,0.1496,0.1124
80_320_7,0.1065,0.1097,0.0997,0.0622,0.0833,0.1361,0.1371,0.1090,0.0993,0.1220,0.1014,0.0928,0.0898,0.0613,0.0722,0.1017,0.0920,0.0939,0.0625,0.0766,0.1138,0.1099,0.0887,0.0665,0.0870,0.1861,0.1950,0.1668,0.1072,0.0790,0.1464,0.1644,0.0740,0.1632,0.0468,0.0384,0.1353,0.1636,0.0358,0.1494,0.1522,0.0305,0.1220,0.1469,0.0620,0.1685,0.0652,0.0667,0.1419,0.1648,0.0616,0.1470,0.1076
80_320_8,0.1075,0.1145,0.1011,0.0641,0.0859,0.1300,0.1335,0.1130,0.0874,0.1161,0.1001,0.0902,0.0884,0.0645,0.0766,0.0981,0.0895,0.0902,0.0610,0.0733,0.1154,0.1070,0.0866,0.0674,0.0775,0.1848,0.1354,0.1668,0.0913,0.0928,0.1353,0.1658,0.0922,0.1627,0.0564,0.0388,0.1353,0.1608,0.0403,0.1460,0.1467,0.0274,0.1196,0.1487,0.0646,0.1660,0.0693,0.0695,0.1406,0.1650,0.0670,0.1445,0.1040
80_320_9,0.1369,0.1315,0.1287,0.0846,0.1067,0.1642,0.1682,0.1520,0.1247,0.1372,0.1253,0.1153,0.1173,0.0814,0.0969,0.1247,0.1168,0.1160,0.0797,0.0954,0.1420,0.1369,0.1153,0.0928,0.1113,0.2206,0.2064,0.2011,0.1228,0.1149,0.1794,0.1941,0.1011,0.1948,0.0781,0.0524,0.1691,0.1950,0.0612,0.1810,0.1834,0.0373,0.1508,0.1865,0.0860,0.1996,0.0906,0.0949,0.1727,0.1967,0.0925,0.1751,0.1366
80_320_10,0.1208,0.1224,0.1132,0.0756,0.0948,0.1474,0.1532,0.1233,0.1088,0.1362,0.1127,0.1034,0.1098,0.0692,0.0787,0.1134,0.1230,0.1022,0.0689,0.0914,0.1255,0.1226,0.1012,0.0748,0.0889,0.1991,0.1978,0.1803,0.1066,0.0992,0.1459,0.1809,0.0946,0.1752,0.0646,0.0507,0.1486,0.1749,0.0535,0.1595,0.1589,0.0382,0.1315,0.1559,0.0786,0.1801,0.0761,0.0838,0.1523,0.1768,0.0811,0.1578,0.1211
200_200_1,0.0960,0.0980,0.0860,0.0594,0.0702,0.1063,0.1243,0.1002,0.0947,0.0983,0.0923,0.0941,0.0824,0.0568,0.0645,0.0908,0.0948,0.0804,0.0575,0.0649,0.0933,0.0948,0.0757,0.0565,0.0661,0.1516,0.0953,0.1364,0.0770,0.0899,0.1042,0.1369,0.0762,0.1222,0.0510,0.0447,0.1003,0.1210,0.0458,0.1105,0.1112,0.0379,0.0909,0.1110,0.0666,0.1285,0.0609,0.0568,0.1024,0.1233,0.0570,0.1052,0.0733
200_200_2,0.0979,0.1039,0.0894,0.0709,0.0781,0.1139,0.1310,0.1154,0.1039,0.1110,0.0926,0.1019,0.0848,0.0652,0.0718,0.0964,0.1029,0.0875,0.0673,0.0729,0.0976,0.0997,0.0812,0.0649,0.0709,0.1648,0.1045,0.1368,0.0850,0.0847,0.1194,0.1499,0.0810,0.1326,0.0604,0.0439,0.1094,0.1328,0.0445,0.1226,0.1239,0.0346,0.1004,0.1218,0.0747,0.1374,0.0686,0.0651,0.1144,0.1330,0.0657,0.1176,0.0828
200_200_3,0.0987,0.1047,0.0920,0.0649,0.0759,0.1154,0.1313,0.1190,0.0888,0.1081,0.0980,0.1017,0.0882,0.0629,0.0715,0.0988,0.1043,0.0925,0.0636,0.0723,0.0988,0.0997,0.0854,0.0622,0.0740,0.1661,0.0997,0.1365,0.0836,0.0803,0.1112,0.1477,0.0824,0.1320,0.0549,0.0489,0.1113,0.1301,0.0479,0.1218,0.1216,0.0423,0.0991,0.1204,0.0806,0.1381,0.0689,0.0624,0.1133,0.1311,0.0669,0.1165,0.0836
200_200_4,0.0966,0.1011,0.0904,0.0627,0.0720,0.1074,0.1278,0.1219,0.0734,0.1010,0.0933,0.0984,0.0860,0.0570,0.0651,0.0916,0.1002,0.0859,0.0577,0.0657,0.0950,0.0997,0.0813,0.0584,0.0643,0.1601,0.1075,0.1387,0.0816,0.0681,0.1063,0.1352,0.0814,0.1242,0.0652,0.0436,0.1056,0.1267,0.0438,0.1150,0.1145,0.0403,0.0942,0.1135,0.0801,0.1329,0.0584,0.0654,0.1072,0.1275,0.0621,0.1116,0.0777
200_200_5,0.1066,0.1125,0.0983,0.0682,0.0772,0.1157,0.1306,0.1195,0.0966,0.1086,0.1038,0.1101,0.0964,0.0639,0.0720,0.1048,0.1077,0.0945,0.0642,0.0669,0.1039,0.1043,0.0885,0.0644,0.0739,0.1675,0.1049,0.1386,0.0900,0.0912,0.1289,0.1496,0.0806,0.1329,0.0501,0.0495,0.1113,0.1334,0.0500,0.1212,0.1218,0.0364,0.1021,0.1233,0.0814,0.1376,0.0642,0.0656,0.1138,0.1343,0.0637,0.1162,0.0842
200_200_6,0.0979,0.1057,0.0932,0.0661,0.0783,0.1175,0.1321,0.1111,0.0776,0.1113,0.0985,0.0989,0.0900,0.0630,0.0692,0.0994,0.1038,0.0845,0.0597,0.0648,0.0981,0.1009,0.0820,0.0587,0.0711,0.1497,0.1062,0.1443,0.0956,0.0791,0.1191,0.1414,0.0830,0.1271,0.0552,0.0466,0.1069,0.1276,0.0500,0.1144,0.1189,0.0401,0.0955,0.1154,0.0794,0.1363,0.0622,0.0625,0.1102,0.1310,0.0591,0.1123,0.0811
200_200_7,0.0928,0.0993,0.0841,0.0573,0.0635,0.1078,0.1298,0.1170,0.0778,0.0928,0.0901,0.0927,0.0786,0.0535,0.0639,0.0870,0.0955,0.0773,0.0534,0.0597,0.0908,0.0925,0.0748,0.0536,0.0628,0.1538,0.0848,0.1367,0.0763,0.0767,0.1060,0.1365,0.0693,0.1243,0.0554,0.0396,0.1016,0.1243,0.0395,0.1110,0.1141,0.0327,0.0905,0.1117,0.0655,0.1303,0.0597,0.0557,0.1042,0.1260,0.0528,0.1084,0.0739
200_200_8,0.0885,0.0943,0.0771,0.0530,0.0613,0.1008,0.1182,0.1058,0.0816,0.0888,0.0848,0.0931,0.0777,0.0495,0.0636,0.0902,0.0909,0.0721,0.0543,0.0582,0.0870,0.0863,0.0702,0.0503,0.0578,0.1485,0.0661,0.1295,0.0786,0.0640,0.1061,0.1299,0.0714,0.1160,0.0404,0.0374,0.0958,0.1156,0.0385,0.1042,0.1031,0.0252,0.0850,0.1076,0.0644,0.1206,0.0541,0.0522,0.0977,0.1180,0.0520,0.1008,0.0677
200_200_9,0.0865,0.0935,0.0815,0.0518,0.0627,0.0992,0.1159,0.1004,0.0761,0.0878,0.0881,0.0904,0.0783,0.0501,0.0597,0.0850,0.0870,0.0787,0.0509,0.0520,0.0875,0.0880,0.0702,0.0474,0.0564,0.1501,0.0674,0.1278,0.0776,0.0554,0.1079,0.1198,0.0677,0.1163,0.0424,0.0419,0.0947,0.1157,0.0349,0.1025,0.1039,0.0333,0.0847,0.1032,0.0667,0.1198,0.0522,0.0527,0.0971,0.1174,0.0543,0.1011,0.0688
200_200_10,0.0942,0.1032,0.0875,0.0628,0.0685,0.1070,0.1220,0.1253,0.0981,0.1061,0.0893,0.0966,0.0816,0.0587,0.0738,0.0924,0.1006,0.0866,0.0579,0.0635,0.0931,0.0979,0.0804,0.0561,0.0712,0.1618,0.1231,0.1439,0.0831,0.0749,0.1155,0.1445,0.0712,0.1276,0.0460,0.0380,0.1061,0.1295,0.0414,0.1159,0.1176,0.0344,0.0958,0.1150,0.0679,0.1339,0.0621,0.0590,0.1103,0.1293,0.0564,0.1126,0.0792
320_80_1,0.0769,0.0921,0.0751,0.0512,0.0664,0.0837,0.0972,0.0811,0.0589,0.0798,0.0779,0.0855,0.0770,0.0509,0.0562,0.0755,0.0858,0.0758,0.0493,0.0569,0.0755,0.0820,0.0662,0.0467,0.0578,0.1094,0.0614,0.1069,0.0648,0.0552,0.0848,0.0987,0.0518,0.0977,0.0316,0.0315,0.0832,0.0976,0.0317,0.0855,0.0865,0.0210,0.0727,0.0857,0.0577,0.0991,0.0413,0.0424,0.0862,0.0971,0.0416,0.0848,0.0595
320_80_2,0.0959,0.1084,0.0886,0.0674,0.0761,0.1016,0.1118,0.0981,0.0779,0.0866,0.0917,0.1054,0.0849,0.0637,0.0715,0.0916,0.1029,0.0871,0.0625,0.0735,0.0909,0.0987,0.0780,0.0610,0.0746,0.1231,0.0693,0.1100,0.0786,0.0746,0.1028,0.1179,0.0678,0.1127,0.0499,0.0444,0.0995,0.1130,0.0433,0.1021,0.1030,0.0332,0.0897,0.1031,0.0723,0.1171,0.0552,0.0564,0.1022,0.1140,0.0544,0.1005,0.0729
320_80_3,0.0942,0.1076,0.0817,0.0608,0.0751,0.1003,0.1106,0.0982,0.0755,0.0915,0.0918,0.1025,0.0854,0.0602,0.0714,0.0866,0.1028,0.0797,0.0600,0.0714,0.0885,0.0970,0.0757,0.0582,0.0716,0.1280,0.0621,0.1182,0.0852,0.0587,0.0990,0.1169,0.0640,0.1141,0.0477,0.0393,0.0976,0.1135,0.0400,0.1036,0.1050,0.0316,0.0873,0.1057,0.0734,0.1161,0.0553,0.0578,0.1017,0.1150,0.0513,0.1020,0.0734
320_80_4,0.0817,0.0934,0.0776,0.0500,0.0654,0.0874,0.0959,0.0909,0.0655,0.0786,0.0766,0.0904,0.0754,0.0489,0.0622,0.0787,0.0886,0.0738,0.0460,0.0547,0.0759,0.0848,0.0655,0.0462,0.0597,0.1132,0.0596,0.1064,0.0574,0.0528,0.0925,0.1038,0.0476,0.1017,0.0375,0.0308,0.0864,0.1013,0.0327,0.0884,0.0920,0.0241,0.0765,0.0922,0.0567,0.1036,0.0390,0.0426,0.0906,0.1029,0.0406,0.0879,0.0630
320_80_5,0.0808,0.0914,0.0752,0.0483,0.0594,0.0851,0.0970,0.0820,0.0595,0.0830,0.0761,0.0916,0.0714,0.0456,0.0550,0.0754,0.0891,0.0754,0.0445,0.0576,0.0754,0.0832,0.0638,0.0420,0.0530,0.1100,0.0502,0.1026,0.0743,0.0493,0.0936,0.0938,0.0533,0.0999,0.0357,0.0275,0.0851,0.0993,0.0286,0.0905,0.0897,0.0173,0.0750,0.0920,0.0599,0.1030,0.0395,0.0420,0.0891,0.0992,0.0412,0.0873,0.0586
320_80_6,0.0892,0.1034,0.0832,0.0579,0.0711,0.0961,0.1064,0.0916,0.0705,0.0877,0.0854,0.0967,0.0781,0.0544,0.0622,0.0879,0.0956,0.0798,0.0563,0.0663,0.0857,0.0928,0.0730,0.0527,0.0640,0.1203,0.0715,0.1083,0.0701,0.0643,0.0989,0.1137,0.0534,0.1080,0.0421,0.0363,0.0946,0.1078,0.0335,0.0981,0.0984,0.0230,0.0827,0.0999,0.0741,0.1118,0.0529,0.0542,0.0975,0.1111,0.0472,0.0968,0.0696
320_80_7,0.0828,0.0966,0.0763,0.0590,0.0699,0.0912,0.1035,0.0895,0.0688,0.0846,0.0815,0.0959,0.0794,0.0541,0.0636,0.0803,0.0933,0.0724,0.0558,0.0592,0.0788,0.0874,0.0669,0.0514,0.0615,0.1216,0.0682,0.1082,0.0623,0.0563,0.0928,0.1072,0.0605,0.1056,0.0400,0.0337,0.0883,0.1060,0.0331,0.0973,0.0970,0.0175,0.0800,0.0965,0.0659,0.1086,0.0460,0.0487,0.0924,0.1071,0.0473,0.0933,0.0672
320_80_8,0.0848,0.0974,0.0840,0.0590,0.0679,0.0895,0.1047,0.0884,0.0699,0.0890,0.0832,0.0964,0.0779,0.0552,0.0631,0.0820,0.0930,0.0786,0.0582,0.0605,0.0782,0.0888,0.0710,0.0523,0.0638,0.1182,0.0668,0.1063,0.0603,0.0587,0.0934,0.1085,0.0508,0.1032,0.0384,0.0355,0.0881,0.1028,0.0313,0.0919,0.0940,0.0253,0.0794,0.0940,0.0675,0.1054,0.0457,0.0469,0.0923,0.1036,0.0457,0.0924,0.0653
320_80_9,0.0956,0.1138,0.0928,0.0727,0.0823,0.1038,0.1131,0.0983,0.0792,0.0968,0.0964,0.1102,0.0902,0.0731,0.0758,0.0939,0.1056,0.0870,0.0688,0.0758,0.0929,0.0991,0.0804,0.0671,0.0752,0.1279,0.0680,0.1154,0.0896,0.0588,0.1105,0.1151,0.0691,0.1158,0.0470,0.0455,0.1013,0.1156,0.0437,0.1046,0.1057,0.0301,0.0926,0.1061,0.0765,0.1179,0.0583,0.0520,0.1052,0.1157,0.0580,0.1045,0.0761
320_80_10,0.0898,0.1043,0.0828,0.0545,0.0694,0.0968,0.1098,0.0921,0.0731,0.0903,0.0875,0.0985,0.0824,0.0537,0.0675,0.0882,0.1013,0.0802,0.0504,0.0619,0.0862,0.0951,0.0715,0.0516,0.0578,0.1261,0.0717,0.1178,0.0762,0.0670,0.0978,0.1105,0.0645,0.1120,0.0486,0.0374,0.0953,0.1118,0.0347,0.1003,0.1030,0.0245,0.0854,0.1027,0.0632,0.1139,0.0515,0.0522,0.0993,0.1117,0.0498,0.0984,0.0703
average,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
