,GA-INV,GA-INS,GA-SWP,GA-INB,PSO-INV,PSO-INS,PSO-SWP,PSO-INB,FTA-INV,FTA-INS,FTA-SWP,FTA-INB,SA-INV,SA-INS,SA-SWP,SA-INB,SS-INV,SS-INS,SS-SWP,SS-INB,SS-ML,SA-ML,FTA-ML,GA-ML,PSO-ML,BS-AM,BS-GDEL,BS-IO,BS-LACC,BS-NA,BS-SA,RL-AM,RL-GDEL,RL-IO,RL-LACC,RL-NA,RL-SA,RPD-AM,RPD-GDEL,RPD-IO,RPD-LACC,RPD-NA,RPD-SA,SR-AM,SR-GDEL,SR-IO,SR-LACC,SR-NA,SR-SA,BSHH,QLHH,NEH,NEH-B,MLP
1_1_1,0.1730,0.1730,0.1730,0.1730,0.1730,0.1730,0.1730,0.1730,0.1730,0.1730,0.1730,0.1730,0.1730,0.1730,0.1730,0.1730,0.1730,0.1730,0.1730,0.1730,0.1730,0.1730,0.1730,0.1730,0.1730,0.1730,0.1730,0.1730,0.1730,0.1730,0.1730,0.1730,0.1730,0.1730,0.1730,0.1730,0.1730,0.1730,0.1730,0.1730,0.1730,0.1730,0.1730,0.1730,0.1730,0.1730,0.1730,0.1730,0.1730,0.1730,0.1730,0.1730,0.1730,0.0000
1_1_2,0.0944,0.0944,0.0944,0.0944,0.0944,0.0944,0.0944,0.0944,0.0945,0.0944,0.0944,0.0944,0.0945,0.0944,0.0944,0.0944,0.0944,0.0944,0.0944,0.0944,0.0944,0.0944,0.0944,0.0944,0.0944,0.0944,0.0945,0.0944,0.0944,0.0944,0.0944,0.0944,0.0944,0.0944,0.0944,0.0944,0.0944,0.0944,0.0944,0.0944,0.0944,0.0944,0.0944,0.0944,0.0944,0.0944,0.0944,0.0944,0.0944,0.0944,0.0944,0.0944,0.0944,0.0000
1_1_3,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0000
1_1_4,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.0000
1_1_5,0.0345,0.0345,0.0345,0.0345,0.0345,0.0345,0.0345,0.0345,0.0346,0.0345,0.0345,0.0345,0.0346,0.0345,0.0345,0.0345,0.0345,0.0345,0.0345,0.0345,0.0345,0.0345,0.0345,0.0345,0.0345,0.0345,0.0345,0.0345,0.0345,0.0345,0.0345,0.0345,0.0345,0.0345,0.0345,0.0345,0.0345,0.0345,0.0345,0.0345,0.0345,0.0345,0.0345,0.0345,0.0345,0.0345,0.0345,0.0345,0.0345,0.0345,0.0345,0.0345,0.0345,0.0000
2_2_1,0.0421,0.0421,0.0421,0.0421,0.0421,0.0421,0.0421,0.0421,0.0768,0.0421,0.0656,0.0790,0.0742,0.0421,0.0681,0.0858,0.0421,0.0421,0.0433,0.0444,0.0421,0.0564,0.0512,0.0421,0.0421,0.0462,0.0658,0.0640,0.0456,0.0632,0.0607,0.0421,0.0433,0.0574,0.0421,0.0421,0.0421,0.0421,0.0421,0.0515,0.0444,0.0421,0.0421,0.0433,0.0614,0.0488,0.0576,0.0468,0.0517,0.0421,0.0421,0.0421,0.1039,0.0000
2_2_2,0.0415,0.0414,0.0417,0.0414,0.0414,0.0414,0.0414,0.0414,0.0670,0.0414,0.0447,0.0693,0.0642,0.0414,0.0445,0.0641,0.0417,0.0414,0.0414,0.0419,0.0414,0.0472,0.0474,0.0414,0.0414,0.0429,0.0548,0.0540,0.0469,0.0498,0.0651,0.0414,0.0417,0.0428,0.0417,0.0414,0.0414,0.0414,0.0414,0.0421,0.0414,0.0414,0.0414,0.0414,0.0469,0.0422,0.0438,0.0414,0.0421,0.0417,0.0414,0.0414,0.0778,0.0000
2_2_3,0.0542,0.0518,0.0518,0.0518,0.0518,0.0518,0.0518,0.0518,0.1055,0.0519,0.0518,0.0518,0.1283,0.0519,0.0518,0.0518,0.0518,0.0518,0.0518,0.0518,0.0518,0.0518,0.0518,0.0518,0.0518,0.0518,0.0542,0.0623,0.0542,0.0832,0.0826,0.0518,0.0518,0.0518,0.0518,0.0518,0.0518,0.0518,0.0518,0.0518,0.0518,0.0518,0.0519,0.0518,0.0518,0.0518,0.0518,0.0518,0.0519,0.0518,0.0518,0.0518,0.0518,0.0000
2_2_4,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0785,0.0139,0.0139,0.0138,0.0755,0.0139,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0426,0.0167,0.0138,0.0254,0.0368,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0139,0.0138,0.0138,0.0138,0.0138,0.0139,0.0138,0.0138,0.0138,0.0139,0.0138,0.0138,0.0138,0.0138,0.0000
2_2_5,0.0785,0.0785,0.0785,0.0790,0.0785,0.0785,0.0785,0.0785,0.0967,0.0785,0.0799,0.0989,0.0970,0.0785,0.0873,0.0955,0.0790,0.0785,0.0785,0.0785,0.0785,0.0811,0.0821,0.0785,0.0785,0.0793,0.0928,0.0894,0.0837,0.0846,0.0887,0.0785,0.0785,0.0795,0.0785,0.0785,0.0785,0.0785,0.0785,0.0804,0.0795,0.0785,0.0785,0.0785,0.0832,0.0804,0.0808,0.0785,0.0790,0.0785,0.0785,0.0785,0.1013,0.0000
3_3_1,0.0483,0.0471,0.0471,0.0473,0.0472,0.0471,0.0471,0.0471,0.1061,0.0471,0.0553,0.0622,0.0930,0.0475,0.0569,0.0598,0.0496,0.0471,0.0470,0.0480,0.0478,0.0471,0.0485,0.0473,0.0471,0.0609,0.0574,0.0747,0.0558,0.0525,0.0770,0.0471,0.0494,0.0512,0.0471,0.0471,0.0512,0.0471,0.0471,0.0501,0.0471,0.0471,0.0471,0.0491,0.0527,0.0514,0.0493,0.0518,0.0531,0.0526,0.0471,0.0472,0.0474,0.0000
3_3_2,0.0403,0.0395,0.0395,0.0395,0.0417,0.0395,0.0395,0.0432,0.0720,0.0395,0.0422,0.0528,0.0881,0.0403,0.0395,0.0506,0.0435,0.0395,0.0395,0.0411,0.0395,0.0395,0.0410,0.0395,0.0395,0.0491,0.0544,0.0560,0.0689,0.0655,0.0483,0.0395,0.0403,0.0436,0.0395,0.0395,0.0395,0.0395,0.0395,0.0421,0.0395,0.0395,0.0395,0.0404,0.0525,0.0443,0.0434,0.0475,0.0404,0.0457,0.0395,0.0403,0.0395,0.0000
3_3_3,0.0465,0.0444,0.0444,0.0452,0.0444,0.0444,0.0444,0.0444,0.1280,0.0444,0.0536,0.1025,0.1146,0.0444,0.0532,0.1007,0.0454,0.0444,0.0444,0.0469,0.0444,0.0470,0.0507,0.0444,0.0444,0.0533,0.0713,0.0639,0.0693,0.0679,0.0893,0.0444,0.0511,0.0530,0.0449,0.0444,0.0520,0.0444,0.0446,0.0501,0.0449,0.0444,0.0444,0.0473,0.0505,0.0509,0.0483,0.0478,0.0505,0.0477,0.0446,0.0447,0.0594,0.0000
3_3_4,0.0488,0.0453,0.0452,0.0457,0.0456,0.0456,0.0452,0.0453,0.1045,0.0452,0.0487,0.0692,0.1139,0.0527,0.0504,0.0757,0.0477,0.0455,0.0452,0.0477,0.0452,0.0452,0.0471,0.0452,0.0452,0.0742,0.0737,0.0784,0.0778,0.0773,0.0691,0.0454,0.0505,0.0508,0.0452,0.0453,0.0504,0.0453,0.0454,0.0510,0.0452,0.0452,0.0452,0.0473,0.0516,0.0463,0.0555,0.0570,0.0668,0.0572,0.0453,0.0459,0.0455,0.0000
3_3_5,0.0360,0.0356,0.0344,0.0356,0.0348,0.0351,0.0345,0.0352,0.0725,0.0358,0.0388,0.0485,0.0714,0.0401,0.0381,0.0508,0.0358,0.0350,0.0352,0.0360,0.0348,0.0356,0.0375,0.0352,0.0350,0.0406,0.0499,0.0504,0.0449,0.0394,0.0596,0.0344,0.0380,0.0370,0.0346,0.0348,0.0367,0.0346,0.0344,0.0369,0.0344,0.0344,0.0360,0.0372,0.0414,0.0437,0.0381,0.0431,0.0430,0.0448,0.0344,0.0350,0.0346,0.0000
4_4_1,0.0013,0.0013,0.0013,0.0012,0.0007,0.0004,0.0010,0.0004,0.0094,0.0018,0.0061,0.0443,0.0084,0.0028,0.0063,0.0313,0.0015,0.0007,0.0010,0.0017,0.0017,0.0043,0.0026,0.0010,0.0004,0.0204,0.0246,0.0139,0.0063,0.0172,0.0187,0.0008,0.0034,0.0031,0.0009,0.0007,0.0026,0.0008,0.0018,0.0037,0.0008,0.0010,0.0020,0.0027,0.0041,0.0048,0.0038,0.0048,0.0050,0.0052,0.0007,0.0005,0.0698,0.0077
4_4_2,0.0028,0.0024,0.0012,0.0055,0.0010,0.0009,0.0010,0.0010,0.0294,0.0008,0.0081,0.0526,0.0284,0.0041,0.0069,0.0434,0.0037,0.0012,0.0008,0.0063,0.0024,0.0065,0.0011,0.0018,0.0009,0.0133,0.0104,0.0285,0.0194,0.0436,0.0156,0.0019,0.0064,0.0029,0.0011,0.0022,0.0021,0.0033,0.0019,0.0024,0.0016,0.0037,0.0014,0.0124,0.0080,0.0139,0.0129,0.0122,0.0090,0.0212,0.0019,0.0010,0.0533,0.0000
4_4_3,0.0020,0.0009,0.0001,0.0007,0.0007,0.0000,0.0006,0.0013,0.0097,0.0001,0.0032,0.0167,0.0119,0.0034,0.0117,0.0224,0.0015,0.0001,0.0005,0.0007,0.0004,0.0013,0.0002,0.0007,0.0006,0.0030,0.0170,0.0182,0.0101,0.0096,0.0109,0.0004,0.0032,0.0037,0.0003,0.0006,0.0012,0.0004,0.0005,0.0020,0.0004,0.0007,0.0006,0.0021,0.0056,0.0041,0.0034,0.0034,0.0040,0.0072,0.0001,0.0004,0.0346,0.0050
4_4_4,0.0048,0.0025,0.0018,0.0051,0.0026,0.0021,0.0024,0.0049,0.0277,0.0006,0.0130,0.0291,0.0279,0.0045,0.0211,0.0340,0.0044,0.0003,0.0018,0.0046,0.0037,0.0057,0.0022,0.0023,0.0021,0.0116,0.0383,0.0245,0.0140,0.0370,0.0353,0.0033,0.0097,0.0067,0.0018,0.0038,0.0049,0.0037,0.0030,0.0043,0.0030,0.0035,0.0050,0.0097,0.0097,0.0076,0.0088,0.0102,0.0130,0.0169,0.0028,0.0026,0.0689,0.0047
4_4_5,0.0109,0.0071,0.0050,0.0103,0.0075,0.0041,0.0044,0.0075,0.0437,0.0047,0.0206,0.0695,0.0375,0.0131,0.0171,0.0665,0.0078,0.0014,0.0033,0.0104,0.0056,0.0107,0.0063,0.0071,0.0053,0.0369,0.0494,0.0446,0.0393,0.0503,0.0303,0.0068,0.0156,0.0105,0.0045,0.0062,0.0100,0.0082,0.0071,0.0103,0.0049,0.0090,0.0103,0.0172,0.0300,0.0162,0.0140,0.0247,0.0122,0.0333,0.0065,0.0044,0.1050,0.0011
